index,PHECODE,PHENOTYPE,STR,SAB,CODE,TFIDF,voca_concept
233585,185.0,Cancer of prostate,benign prostatic hyperplasia,LNC,90121-2,4.402625421339326,LNC:90121-2
233732,185.0,Cancer of prostate,"Benign prostatic hyperplasia, NOS",SNOMEDCT_US,367483003,4.402625421339326,SNOMEDCT_US:367483003
233750,185.0,Cancer of prostate,Brachytherapy,SNOMEDCT_US,399315003,4.186005046074762,SNOMEDCT_US:399315003
233640,185.0,Cancer of prostate,Brachytherapy,SNOMEDCT_US,14500008,4.186005046074762,SNOMEDCT_US:14500008
233652,185.0,Cancer of prostate,Brachytherapy,SNOMEDCT_US,152198000,4.186005046074762,SNOMEDCT_US:152198000
233734,185.0,Cancer of prostate,Brachytherapy,SNOMEDCT_US,384692006,4.186005046074762,SNOMEDCT_US:384692006
233777,185.0,Cancer of prostate,Brachytherapy procedure,SNOMEDCT_US,6558006,4.186005046074762,SNOMEDCT_US:6558006
233720,185.0,Cancer of prostate,Brachytherapy - action,SNOMEDCT_US,313029009,4.186005046074762,SNOMEDCT_US:313029009
233470,185.0,Cancer of prostate,Kyphoscoliotic heart disease,ICD9CM,416.1,3.7054335588959386,ICD9CM:416.1
233473,185.0,Cancer of prostate,"Chronic pulmonary heart disease, unspecified",ICD9CM,416.9,3.7054335588959386,ICD9CM:416.9
233472,185.0,Cancer of prostate,Other chronic pulmonary heart diseases,ICD9CM,416.8,3.7054335588959386,ICD9CM:416.8
233325,185.0,Cancer of prostate,Idiopathic pulmonary arterial hypertension,ICD10CM,I27.0,3.7054335588959386,ICD10CM:I27.0
233326,185.0,Cancer of prostate,Kyphoscoliotic heart disease,ICD10CM,I27.1,3.7054335588959386,ICD10CM:I27.1
233471,185.0,Cancer of prostate,Chronic pulmonary embolism (ADDED),ICD9CM,416.2,3.7054335588959386,ICD9CM:416.2
233331,185.0,Cancer of prostate,Pulmonary hypertension due to lung diseases and hypoxia,ICD10CM,I27.23,3.7054335588959386,ICD10CM:I27.23
233543,185.0,Cancer of prostate,Pulmonary hypertension,LNC,128702-0,3.7054335588959386,LNC:128702-0
233327,185.0,Cancer of prostate,Other secondary pulmonary hypertension,ICD10CM,I27.2,3.7054335588959386,ICD10CM:I27.2
233656,185.0,Cancer of prostate,Pulmonary hypertension,SNOMEDCT_US,155328008,3.7054335588959386,SNOMEDCT_US:155328008
233337,185.0,Cancer of prostate,"Pulmonary heart disease, unspecified",ICD10CM,I27.9,3.7054335588959386,ICD10CM:I27.9
233468,185.0,Cancer of prostate,Chronic pulmonary heart disease,ICD9CM,416,3.7054335588959386,ICD9CM:416
233336,185.0,Cancer of prostate,Other specified pulmonary heart diseases,ICD10CM,I27.89,3.7054335588959386,ICD10CM:I27.89
233335,185.0,Cancer of prostate,Chronic pulmonary embolism,ICD10CM,I27.82,3.7054335588959386,ICD10CM:I27.82
233469,185.0,Cancer of prostate,Primary pulmonary hypertension,ICD9CM,416.0,3.7054335588959386,ICD9CM:416.0
233334,185.0,Cancer of prostate,Cor pulmonale (chronic),ICD10CM,I27.81,3.7054335588959386,ICD10CM:I27.81
233604,185.0,Cancer of prostate,Pulmonary hypertension,LNC,MTHU040643,3.7054335588959386,LNC:MTHU040643
233785,185.0,Cancer of prostate,PHT - Pulmonary hypertension,SNOMEDCT_US,70995007,3.7054335588959386,SNOMEDCT_US:70995007
233333,185.0,Cancer of prostate,Other secondary pulmonary hypertension,ICD10CM,I27.29,3.7054335588959386,ICD10CM:I27.29
233332,185.0,Cancer of prostate,Chronic thromboembolic pulmonary hypertension,ICD10CM,I27.24,3.7054335588959386,ICD10CM:I27.24
233330,185.0,Cancer of prostate,Pulmonary hypertension due to left heart disease,ICD10CM,I27.22,3.7054335588959386,ICD10CM:I27.22
233329,185.0,Cancer of prostate,Secondary pulmonary arterial hypertension,ICD10CM,I27.21,3.7054335588959386,ICD10CM:I27.21
233328,185.0,Cancer of prostate,Pulmonary hypertension NOS,ICD10CM,I27.20,3.7054335588959386,ICD10CM:I27.20
233695,185.0,Cancer of prostate,Pulmonary hypertension,SNOMEDCT_US,266293003,3.7054335588959386,SNOMEDCT_US:266293003
233759,185.0,Cancer of prostate,Castrate-resistant prostate cancer,SNOMEDCT_US,427492003,3.675637778990134,SNOMEDCT_US:427492003
233722,185.0,Cancer of prostate,Cancer of the prostate with metastasis,SNOMEDCT_US,314994000,3.622280882551917,SNOMEDCT_US:314994000
233725,185.0,Cancer of prostate,Man,SNOMEDCT_US,339947000,3.518143276997596,SNOMEDCT_US:339947000
233616,185.0,Cancer of prostate,Patient observation,SNOMEDCT_US,103705002,3.365623195003724,SNOMEDCT_US:103705002
233561,185.0,Cancer of prostate,Radiotherapy,LNC,222065-7,3.2711102492237325,LNC:222065-7
233772,185.0,Cancer of prostate,Radiation therapy,SNOMEDCT_US,61757002,3.2711102492237325,SNOMEDCT_US:61757002
233523,185.0,Cancer of prostate,Radiotherapy encounter,ICD9CM,V58.0,3.2711102492237325,ICD9CM:V58.0
233524,185.0,Cancer of prostate,Convalescence following radiotherapy,ICD9CM,V66.1,3.2711102492237325,ICD9CM:V66.1
233525,185.0,Cancer of prostate,Follow-up examination following radiotherapy,ICD9CM,V67.1,3.2711102492237325,ICD9CM:V67.1
233767,185.0,Cancer of prostate,Radiation therapy procedure or service,SNOMEDCT_US,53438000,3.2711102492237325,SNOMEDCT_US:53438000
233535,185.0,Cancer of prostate,Radiotherapy,LNC,26009-3,3.2711102492237325,LNC:26009-3
233538,185.0,Cancer of prostate,Radiation,LNC,4351-8,3.2711102492237325,LNC:4351-8
233619,185.0,Cancer of prostate,RT - Radiotherapy,SNOMEDCT_US,108290001,3.2711102492237325,SNOMEDCT_US:108290001
233649,185.0,Cancer of prostate,Radiation therapy,SNOMEDCT_US,150903009,3.2711102492237325,SNOMEDCT_US:150903009
233673,185.0,Cancer of prostate,Radiation therapy,SNOMEDCT_US,182666000,3.2711102492237325,SNOMEDCT_US:182666000
233716,185.0,Cancer of prostate,Radiotherapy,SNOMEDCT_US,302505005,3.2711102492237325,SNOMEDCT_US:302505005
233462,185.0,Cancer of prostate,Radiation Therapy (Procedure),ICD10PCS,D,3.2711102492237325,ICD10PCS:D
233553,185.0,Cancer of prostate,Radiation treatment,LNC,200051-3,3.2711102492237325,LNC:200051-3
233308,185.0,Cancer of prostate,Radiation Oncology Treatment,CPT,1010843,3.2711102492237325,CPT:1010843
233608,185.0,Cancer of prostate,Testosterone,RXNORM,10379,3.242023714011527,RXNORM:10379
233591,185.0,Cancer of prostate,Testosterone,LNC,MTHU002002,3.242023714011527,LNC:MTHU002002
233620,185.0,Cancer of prostate,Product containing testosterone,SNOMEDCT_US,109033004,3.242023714011527,SNOMEDCT_US:109033004
233544,185.0,Cancer of prostate,Testosterone,LNC,14045-6,3.242023714011527,LNC:14045-6
233761,185.0,Cancer of prostate,Testosterone,SNOMEDCT_US,43688007,3.242023714011527,SNOMEDCT_US:43688007
233552,185.0,Cancer of prostate,Biopsy,LNC,200041-4,2.718303049269478,LNC:200041-4
233626,185.0,Cancer of prostate,BX - Biopsy,SNOMEDCT_US,129314006,2.718303049269478,SNOMEDCT_US:129314006
233792,185.0,Cancer of prostate,Biopsy,SNOMEDCT_US,86273004,2.718303049269478,SNOMEDCT_US:86273004
233528,185.0,Cancer of prostate,Biopsy,LNC,15393-4,2.718303049269478,LNC:15393-4
233579,185.0,Cancer of prostate,Biopsy,LNC,68311-7,2.718303049269478,LNC:68311-7
233600,185.0,Cancer of prostate,Biopsy,LNC,MTHU028106,2.718303049269478,LNC:MTHU028106
233556,185.0,Cancer of prostate,Biopsy,LNC,20669-5,2.718303049269478,LNC:20669-5
233536,185.0,Cancer of prostate,"Biopsy, nos",LNC,3911-0,2.718303049269478,LNC:3911-0
233602,185.0,Cancer of prostate,Cancer treatment,LNC,MTHU038130,2.434939801073808,LNC:MTHU038130
233541,185.0,Cancer of prostate,Cancer treatment,LNC,114959-2,2.434939801073808,LNC:114959-2
233565,185.0,Cancer of prostate,Seminal vesicle,LNC,251109-7,2.233260830650909,LNC:251109-7
233564,185.0,Cancer of prostate,Seminal vesicle,LNC,251026-3,2.233260830650909,LNC:251026-3
233562,185.0,Cancer of prostate,Seminal vesicles,LNC,222098-8,2.233260830650909,LNC:222098-8
233606,185.0,Cancer of prostate,Seminal vesicles,LNC,MTHU055418,2.233260830650909,LNC:MTHU055418
233774,185.0,Cancer of prostate,Seminal vesicle,SNOMEDCT_US,64739004,2.233260830650909,SNOMEDCT_US:64739004
233571,185.0,Cancer of prostate,Urethra,LNC,30364-1,2.1034327339235617,LNC:30364-1
233632,185.0,Cancer of prostate,Urethra,SNOMEDCT_US,13648007,2.1034327339235617,SNOMEDCT_US:13648007
233539,185.0,Cancer of prostate,Urethral,LNC,9458-6,2.1034327339235617,LNC:9458-6
233557,185.0,Cancer of prostate,Pelvis>Urethra,LNC,206733-0,2.1034327339235617,LNC:206733-0
233555,185.0,Cancer of prostate,Urethra,LNC,206638-1,2.1034327339235617,LNC:206638-1
233694,185.0,Cancer of prostate,Urethral,SNOMEDCT_US,264255005,2.1034327339235617,SNOMEDCT_US:264255005
233586,185.0,Cancer of prostate,Urethra,LNC,MTHU001321,2.1034327339235617,LNC:MTHU001321
233605,185.0,Cancer of prostate,Pelvis>Urethra,LNC,MTHU052659,2.1034327339235617,LNC:MTHU052659
233779,185.0,Cancer of prostate,Idiopathic pulmonary arterial hypertension,SNOMEDCT_US,697898008,2.0817591680223044,SNOMEDCT_US:697898008
233545,185.0,Cancer of prostate,Semen,LNC,14755-0,2.0556873022346256,LNC:14755-0
233584,185.0,Cancer of prostate,Semen,LNC,7589-7,2.0556873022346256,LNC:7589-7
233590,185.0,Cancer of prostate,Semen,LNC,MTHU001953,2.0556873022346256,LNC:MTHU001953
233406,185.0,Cancer of prostate,Family history of leukemia,ICD10CM,Z80.6,2.0322721577322174,ICD10CM:Z80.6
233407,185.0,Cancer of prostate,"Family history of other malignant neoplasms of lymphoid, hematopoietic and related tissues",ICD10CM,Z80.7,2.0322721577322174,ICD10CM:Z80.7
233408,185.0,Cancer of prostate,Family history of malignant neoplasm of other organs or systems,ICD10CM,Z80.8,2.0322721577322174,ICD10CM:Z80.8
233409,185.0,Cancer of prostate,"Family history of malignant neoplasm, unspecified",ICD10CM,Z80.9,2.0322721577322174,ICD10CM:Z80.9
233757,185.0,Cancer of prostate,Family history of prostate cancer,SNOMEDCT_US,414205003,2.0322721577322174,SNOMEDCT_US:414205003
233431,185.0,Cancer of prostate,Family history of polycystic kidney,ICD10CM,Z82.71,2.0322721577322174,ICD10CM:Z82.71
233392,185.0,Cancer of prostate,Family history of primary malignant neoplasm,ICD10CM,Z80,2.0322721577322174,ICD10CM:Z80
233400,185.0,Cancer of prostate,Family history of malignant neoplasm of testis,ICD10CM,Z80.43,2.0322721577322174,ICD10CM:Z80.43
233395,185.0,Cancer of prostate,Family history of malignant neoplasm of other respiratory and intrathoracic organs,ICD10CM,Z80.2,2.0322721577322174,ICD10CM:Z80.2
233396,185.0,Cancer of prostate,Family history of malignant neoplasm of breast,ICD10CM,Z80.3,2.0322721577322174,ICD10CM:Z80.3
233394,185.0,Cancer of prostate,"Family history of malignant neoplasm of trachea, bronchus and lung",ICD10CM,Z80.1,2.0322721577322174,ICD10CM:Z80.1
233397,185.0,Cancer of prostate,Family history of malignant neoplasm of genital organs,ICD10CM,Z80.4,2.0322721577322174,ICD10CM:Z80.4
233398,185.0,Cancer of prostate,Family history of malignant neoplasm of ovary,ICD10CM,Z80.41,2.0322721577322174,ICD10CM:Z80.41
233399,185.0,Cancer of prostate,Family history of malignant neoplasm of prostate,ICD10CM,Z80.42,2.0322721577322174,ICD10CM:Z80.42
233401,185.0,Cancer of prostate,Family history of malignant neoplasm of other genital organs,ICD10CM,Z80.49,2.0322721577322174,ICD10CM:Z80.49
233410,185.0,Cancer of prostate,Family history of mental and behavioral disorders,ICD10CM,Z81,2.0322721577322174,ICD10CM:Z81
233402,185.0,Cancer of prostate,Family history of malignant neoplasm of urinary tract,ICD10CM,Z80.5,2.0322721577322174,ICD10CM:Z80.5
233403,185.0,Cancer of prostate,Family history of malignant neoplasm of kidney,ICD10CM,Z80.51,2.0322721577322174,ICD10CM:Z80.51
233522,185.0,Cancer of prostate,Family history of colonic polyps,ICD9CM,V18.51,2.0322721577322174,ICD9CM:V18.51
233521,185.0,Cancer of prostate,Family history of malignant neoplasm of prostate,ICD9CM,V16.42,2.0322721577322174,ICD9CM:V16.42
233404,185.0,Cancer of prostate,Family history of malignant neoplasm of bladder,ICD10CM,Z80.52,2.0322721577322174,ICD10CM:Z80.52
233405,185.0,Cancer of prostate,Family history of malignant neoplasm of other urinary tract organ,ICD10CM,Z80.59,2.0322721577322174,ICD10CM:Z80.59
233393,185.0,Cancer of prostate,Family history of malignant neoplasm of digestive organs,ICD10CM,Z80.0,2.0322721577322174,ICD10CM:Z80.0
233412,185.0,Cancer of prostate,Family history of alcohol abuse and dependence,ICD10CM,Z81.1,2.0322721577322174,ICD10CM:Z81.1
233411,185.0,Cancer of prostate,Family history of intellectual disabilities,ICD10CM,Z81.0,2.0322721577322174,ICD10CM:Z81.0
233413,185.0,Cancer of prostate,Family history of tobacco abuse and dependence,ICD10CM,Z81.2,2.0322721577322174,ICD10CM:Z81.2
233455,185.0,Cancer of prostate,Family history of other diseases of the genitourinary system,ICD10CM,Z84.2,2.0322721577322174,ICD10CM:Z84.2
233454,185.0,Cancer of prostate,Family history of disorders of kidney and ureter,ICD10CM,Z84.1,2.0322721577322174,ICD10CM:Z84.1
233453,185.0,Cancer of prostate,Family history of diseases of the skin and subcutaneous tissue,ICD10CM,Z84.0,2.0322721577322174,ICD10CM:Z84.0
233452,185.0,Cancer of prostate,Family history of other conditions,ICD10CM,Z84,2.0322721577322174,ICD10CM:Z84
233451,185.0,Cancer of prostate,Family history of other diseases of the digestive system,ICD10CM,Z83.79,2.0322721577322174,ICD10CM:Z83.79
233450,185.0,Cancer of prostate,Family history of colonic polyps,ICD10CM,Z83.71,2.0322721577322174,ICD10CM:Z83.71
233449,185.0,Cancer of prostate,Family history of diseases of the digestive system,ICD10CM,Z83.7,2.0322721577322174,ICD10CM:Z83.7
233448,185.0,Cancer of prostate,Family history of other diseases of the respiratory system,ICD10CM,Z83.6,2.0322721577322174,ICD10CM:Z83.6
233447,185.0,Cancer of prostate,Family history of ear disorders,ICD10CM,Z83.52,2.0322721577322174,ICD10CM:Z83.52
233446,185.0,Cancer of prostate,Family history of other specified eye disorder,ICD10CM,Z83.518,2.0322721577322174,ICD10CM:Z83.518
233445,185.0,Cancer of prostate,Family history of glaucoma,ICD10CM,Z83.511,2.0322721577322174,ICD10CM:Z83.511
233444,185.0,Cancer of prostate,Family history of eye disorders,ICD10CM,Z83.51,2.0322721577322174,ICD10CM:Z83.51
233443,185.0,Cancer of prostate,Family history of eye and ear disorders,ICD10CM,Z83.5,2.0322721577322174,ICD10CM:Z83.5
233442,185.0,Cancer of prostate,"Family history of other endocrine, nutritional and metabolic diseases",ICD10CM,Z83.49,2.0322721577322174,ICD10CM:Z83.49
233441,185.0,Cancer of prostate,Family history of familial hypercholesterolemia,ICD10CM,Z83.42,2.0322721577322174,ICD10CM:Z83.42
233440,185.0,Cancer of prostate,Family history of multiple endocrine neoplasia [MEN] syndrome,ICD10CM,Z83.41,2.0322721577322174,ICD10CM:Z83.41
233439,185.0,Cancer of prostate,"Family history of other endocrine, nutritional and metabolic diseases",ICD10CM,Z83.4,2.0322721577322174,ICD10CM:Z83.4
233438,185.0,Cancer of prostate,Family history of diabetes mellitus,ICD10CM,Z83.3,2.0322721577322174,ICD10CM:Z83.3
233437,185.0,Cancer of prostate,Family history of diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,ICD10CM,Z83.2,2.0322721577322174,ICD10CM:Z83.2
233436,185.0,Cancer of prostate,Family history of other infectious and parasitic diseases,ICD10CM,Z83.1,2.0322721577322174,ICD10CM:Z83.1
233435,185.0,Cancer of prostate,Family history of human immunodeficiency virus [HIV] disease,ICD10CM,Z83.0,2.0322721577322174,ICD10CM:Z83.0
233434,185.0,Cancer of prostate,Family history of other specific disorders,ICD10CM,Z83,2.0322721577322174,ICD10CM:Z83
233433,185.0,Cancer of prostate,"Family history of other disabilities and chronic diseases leading to disablement, not elsewhere classified",ICD10CM,Z82.8,2.0322721577322174,ICD10CM:Z82.8
233456,185.0,Cancer of prostate,Family history of consanguinity,ICD10CM,Z84.3,2.0322721577322174,ICD10CM:Z84.3
233457,185.0,Cancer of prostate,Family history of other specified conditions,ICD10CM,Z84.8,2.0322721577322174,ICD10CM:Z84.8
233458,185.0,Cancer of prostate,Family history of carrier of genetic disease,ICD10CM,Z84.81,2.0322721577322174,ICD10CM:Z84.81
233424,185.0,Cancer of prostate,Family history of ischemic heart disease and other diseases of the circulatory system,ICD10CM,Z82.49,2.0322721577322174,ICD10CM:Z82.49
233414,185.0,Cancer of prostate,Family history of other psychoactive substance abuse and dependence,ICD10CM,Z81.3,2.0322721577322174,ICD10CM:Z81.3
233415,185.0,Cancer of prostate,Family history of other substance abuse and dependence,ICD10CM,Z81.4,2.0322721577322174,ICD10CM:Z81.4
233416,185.0,Cancer of prostate,Family history of other mental and behavioral disorders,ICD10CM,Z81.8,2.0322721577322174,ICD10CM:Z81.8
233417,185.0,Cancer of prostate,Family history of certain disabilities and chronic diseases (leading to disablement),ICD10CM,Z82,2.0322721577322174,ICD10CM:Z82
233418,185.0,Cancer of prostate,Family history of epilepsy and other diseases of the nervous system,ICD10CM,Z82.0,2.0322721577322174,ICD10CM:Z82.0
233419,185.0,Cancer of prostate,Family history of blindness and visual loss,ICD10CM,Z82.1,2.0322721577322174,ICD10CM:Z82.1
233420,185.0,Cancer of prostate,Family history of deafness and hearing loss,ICD10CM,Z82.2,2.0322721577322174,ICD10CM:Z82.2
233421,185.0,Cancer of prostate,Family history of stroke,ICD10CM,Z82.3,2.0322721577322174,ICD10CM:Z82.3
233423,185.0,Cancer of prostate,Family history of sudden cardiac death,ICD10CM,Z82.41,2.0322721577322174,ICD10CM:Z82.41
233422,185.0,Cancer of prostate,Family history of ischemic heart disease and other diseases of the circulatory system,ICD10CM,Z82.4,2.0322721577322174,ICD10CM:Z82.4
233425,185.0,Cancer of prostate,Family history of asthma and other chronic lower respiratory diseases,ICD10CM,Z82.5,2.0322721577322174,ICD10CM:Z82.5
233426,185.0,Cancer of prostate,Family history of arthritis and other diseases of the musculoskeletal system and connective tissue,ICD10CM,Z82.6,2.0322721577322174,ICD10CM:Z82.6
233427,185.0,Cancer of prostate,Family history of arthritis,ICD10CM,Z82.61,2.0322721577322174,ICD10CM:Z82.61
233428,185.0,Cancer of prostate,Family history of osteoporosis,ICD10CM,Z82.62,2.0322721577322174,ICD10CM:Z82.62
233429,185.0,Cancer of prostate,Family history of other diseases of the musculoskeletal system and connective tissue,ICD10CM,Z82.69,2.0322721577322174,ICD10CM:Z82.69
233430,185.0,Cancer of prostate,"Family history of congenital malformations, deformations and chromosomal abnormalities",ICD10CM,Z82.7,2.0322721577322174,ICD10CM:Z82.7
233460,185.0,Cancer of prostate,Family history of other specified conditions,ICD10CM,Z84.89,2.0322721577322174,ICD10CM:Z84.89
233459,185.0,Cancer of prostate,Family history of sudden infant death syndrome,ICD10CM,Z84.82,2.0322721577322174,ICD10CM:Z84.82
233432,185.0,Cancer of prostate,"Family history of other congenital malformations, deformations and chromosomal abnormalities",ICD10CM,Z82.79,2.0322721577322174,ICD10CM:Z82.79
233624,185.0,Cancer of prostate,Androgen receptor agonist,SNOMEDCT_US,126162007,1.974509438092954,SNOMEDCT_US:126162007
233791,185.0,Cancer of prostate,Androgen,SNOMEDCT_US,84629008,1.974509438092954,SNOMEDCT_US:84629008
233789,185.0,Cancer of prostate,Androgen product,SNOMEDCT_US,768752005,1.974509438092954,SNOMEDCT_US:768752005
233573,185.0,Cancer of prostate,Androgens,LNC,31654-4,1.974509438092954,LNC:31654-4
233778,185.0,Cancer of prostate,"Androgen preparation, NOS",SNOMEDCT_US,66349002,1.974509438092954,SNOMEDCT_US:66349002
233580,185.0,Cancer of prostate,Androgen receptor,LNC,68364-6,1.9601542504514768,LNC:68364-6
233775,185.0,Cancer of prostate,Androgen receptor,SNOMEDCT_US,65407002,1.9601542504514768,SNOMEDCT_US:65407002
233534,185.0,Cancer of prostate,Med: Prostatectomy,LNC,25558-0,1.9600923199744007,LNC:25558-0
233618,185.0,Cancer of prostate,Prostate excision,SNOMEDCT_US,108050006,1.9600923199744007,SNOMEDCT_US:108050006
233796,185.0,Cancer of prostate,Prostate excision,SNOMEDCT_US,90470006,1.9600923199744007,SNOMEDCT_US:90470006
233648,185.0,Cancer of prostate,Prostatectomy NOS,SNOMEDCT_US,149716003,1.9600923199744007,SNOMEDCT_US:149716003
233645,185.0,Cancer of prostate,Prostatectomy,SNOMEDCT_US,149710009,1.9600923199744007,SNOMEDCT_US:149710009
233714,185.0,Cancer of prostate,Prostatectomy NOS,SNOMEDCT_US,287780008,1.9600923199744007,SNOMEDCT_US:287780008
233307,185.0,Cancer of prostate,Excision Procedures on the Prostate,CPT,1008656,1.9600923199744007,CPT:1008656
